CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			1.93.0
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x65746E49	0x2952286C	0x726F4320	0x4D542865
	0x80000003		0x39692029	0x3839372D	0x20455830	0x20555043
	0x80000004		0x2E322040	0x48473036	0x0000007A	0x00000000
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x01006040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x0000302E	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0x0000003A		0x00000000	0x00000004
	MSR 0x00000048		0x00000000	0x00000000
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x00000770		0x00000000	0x00000000
	MSR 0x000000CE		0x00070C2C	0xF3011A00
	MSR 0x00000017		0x00080000	0x00000000
	MSR 0x00000035		0x00000000	0x00120024
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x29292929	0x29292929
	MSR 0x000001AE		0x1C181212	0x12121204
	MSR 0x00000194		0x00000000	0x000E0000
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001B1		0x00000000	0x882B0000
	MSR 0x000001FC		0x00000000	0x210C005B
	MSR 0x00000606		0x00000000	0x000A0E03
	MSR 0x00000601		0x00000000	0x00001FFF
	MSR 0x00000610		0x00018820	0x005E87A8
	MSR 0x00000611		0x00000000	0x281230DB
	MSR 0x00000639		0x00000000	0x00000000
	MSR 0x00000619		0x00000000	0x033EA17D
	MSR 0x00000614		0x00000B58	0x02180528
	MSR 0x00000648		0x00000000	0x0000001A
	MSR 0x00000649		0x010C0000	0x00140528
	MSR 0x0000064A		0x010C0000	0x00140528
	MSR 0x00000198		0x00002441	0x00002900
	MSR 0x00000199		0x00000000	0x0000FF00

CPU Thread 5	
	APIC ID			5
	Topology		Processor ID 0, Core ID 2, Thread ID 1

	CPUID		 
	0x00000000		0x00000016	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x00050654	0x05400800	0x7FFEFBBF	0xBFEBFBFF
	0x00000002		0x76036301	0x00F0B5FF	0x00000000	0x00C30000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x7C004121	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x7C004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x7C004143	0x03C0003F	0x000003FF	0x00000000
	0x00000004		0x7C0FC163	0x0280003F	0x00008FFF	0x00000004
	0x00000005		0x00000040	0x00000040	0x00000003	0x00002020
	0x00000006		0x00000077	0x00000002	0x00000009	0x00000000
	0x00000007		0x00000000	0xD39FFFFB	0x00000000	0x9C002400
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300404	0x00000000	0x00000000	0x00000603
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000005
	0x0000000B		0x00000006	0x00000024	0x00000201	0x00000005
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x000000FF	0x00000A80	0x00000A80	0x00000000
	0x0000000D		0x0000000F	0x00000A80	0x00000100	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000D		0x00000040	0x000003C0	0x00000000	0x00000000
	0x0000000D		0x00000040	0x00000400	0x00000000	0x00000000
	0x0000000D		0x00000040	0x00000440	0x00000000	0x00000000
	0x0000000D		0x00000200	0x00000480	0x00000000	0x00000000
	0x0000000D		0x00000400	0x00000680	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x0000008F	0x00000000	0x00000002
	0x00000010		0x00000000	0x0000000A	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000001	0x0000000F	0x00000007	0x00000000
	0x00000015		0x00000002	0x000000D8	0x00000000	0x00000000
	0x00000016		0x00000A28	0x00001004	0x00000064	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x65746E49	0x2952286C	0x726F4320	0x4D542865
	0x80000003		0x39692029	0x3839372D	0x20455830	0x20555043
	0x80000004		0x2E322040	0x48473036	0x0000007A	0x00000000
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x01006040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x0000302E	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0x0000003A		0x00000000	0x00000004
	MSR 0x00000048		0x00000000	0x00000000
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x00000770		0x00000000	0x00000000
	MSR 0x000000CE		0x00070C2C	0xF3011A00
	MSR 0x00000017		0x00080000	0x00000000
	MSR 0x00000035		0x00000000	0x00120024
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x29292929	0x29292929
	MSR 0x000001AE		0x1C181212	0x12121204
	MSR 0x00000194		0x00000000	0x000E0000
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001B1		0x00000000	0x88290000
	MSR 0x000001FC		0x00000000	0x210C005B
	MSR 0x00000606		0x00000000	0x000A0E03
	MSR 0x00000601		0x00000000	0x00001FFF
	MSR 0x00000610		0x00018820	0x005E87A8
	MSR 0x00000611		0x00000000	0x2812B379
	MSR 0x00000639		0x00000000	0x00000000
	MSR 0x00000619		0x00000000	0x033EAB97
	MSR 0x00000614		0x00000B58	0x02180528
	MSR 0x00000648		0x00000000	0x0000001A
	MSR 0x00000649		0x010C0000	0x00140528
	MSR 0x0000064A		0x010C0000	0x00140528
	MSR 0x00000198		0x00002441	0x00002900
	MSR 0x00000199		0x00000000	0x0000FF00

CPU Thread 6	
	APIC ID			6
	Topology		Processor ID 0, Core ID 3, Thread ID 0

	CPUID		 
	0x00000000		0x00000016	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x00050654	0x06400800	0x7FFEFBBF	0xBFEBFBFF
	0x00000002		0x76036301	0x00F0B5FF	0x00000000	0x00C30000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x7C004121	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x7C004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x7C004143	0x03C0003F	0x000003FF	0x00000000
	0x00000004		0x7C0FC163	0x0280003F	0x00008FFF	0x00000004
	0x00000005		0x00000040	0x00000040	0x00000003	0x00002020
	0x00000006		0x00000077	0x00000002	0x00000009	0x00000000
	0x00000007		0x00000000	0xD39FFFFB	0x00000000	0x9C002400
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300404	0x00000000	0x00000000	0x00000603
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000006
	0x0000000B		0x00000006	0x00000024	0x00000201	0x00000006
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x000000FF	0x00000A80	0x00000A80	0x00000000
	0x0000000D		0x0000000F	0x00000A80	0x00000100	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000D		0x00000040	0x000003C0	0x00000000	0x00000000
	0x0000000D		0x00000040	0x00000400	0x00000000	0x00000000
	0x0000000D		0x00000040	0x00000440	0x00000000	0x00000000
	0x0000000D		0x00000200	0x00000480	0x00000000	0x00000000
	0x0000000D		0x00000400	0x00000680	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x0000008F	0x00000000	0x00000002
	0x00000010		0x00000000	0x0000000A	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000001	0x0000000F	0x00000007	0x00000000
	0x00000015		0x00000002	0x000000D8	0x00000000	0x00000000
	0x00000016		0x00000A28	0x00001004	0x00000064	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x65746E49	0x2952286C	0x726F4320	0x4D542865
	0x80000003		0x39692029	0x3839372D	0x20455830	0x20555043
	0x80000004		0x2E322040	0x48473036	0x0000007A	0x00000000
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x01006040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x0000302E	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0x0000003A		0x00000000	0x00000004
	MSR 0x00000048		0x00000000	0x00000000
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x00000770		0x00000000	0x00000000
	MSR 0x000000CE		0x00070C2C	0xF3011A00
	MSR 0x00000017		0x00080000	0x00000000
	MSR 0x00000035		0x00000000	0x00120024
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x29292929	0x29292929
	MSR 0x000001AE		0x1C181212	0x12121204
	MSR 0x00000194		0x00000000	0x000E0000
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001B1		0x00000000	0x882A0000
	MSR 0x000001FC		0x00000000	0x210C005B
	MSR 0x00000606		0x00000000	0x000A0E03
	MSR 0x00000601		0x00000000	0x00001FFF
	MSR 0x00000610		0x00018820	0x005E87A8
	MSR 0x00000611		0x00000000	0x28133377
	MSR 0x00000639		0x00000000	0x00000000
	MSR 0x00000619		0x00000000	0x033EB55D
	MSR 0x00000614		0x00000B58	0x02180528
	MSR 0x00000648		0x00000000	0x0000001A
	MSR 0x00000649		0x010C0000	0x00140528
	MSR 0x0000064A		0x010C0000	0x00140528
	MSR 0x00000198		0x00002430	0x00002900
	MSR 0x00000199		0x00000000	0x0000FF00

CPU Thread 7	
	APIC ID			7
	Topology		Processor ID 0, Core ID 3, Thread ID 1

	CPUID		 
	0x00000000		0x00000016	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x00050654	0x07400800	0x7FFEFBBF	0xBFEBFBFF
	0x00000002		0x76036301	0x00F0B5FF	0x00000000	0x00C30000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x7C004121	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x7C004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x7C004143	0x03C0003F	0x000003FF	0x00000000
	0x00000004		0x7C0FC163	0x0280003F	0x00008FFF	0x00000004
	0x00000005		0x00000040	0x00000040	0x00000003	0x00002020
	0x00000006		0x00000077	0x00000002	0x00000009	0x00000000
	0x00000007		0x00000000	0xD39FFFFB	0x00000000	0x9C002400
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300404	0x00000000	0x00000000	0x00000603
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000007
	0x0000000B		0x00000006	0x00000024	0x00000201	0x00000007
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x000000FF	0x00000A80	0x00000A80	0x00000000
	0x0000000D		0x0000000F	0x00000A80	0x00000100	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000D		0x00000040	0x000003C0	0x00000000	0x00000000
	0x0000000D		0x00000040	0x00000400	0x00000000	0x00000000
	0x0000000D		0x00000040	0x00000440	0x00000000	0x00000000
	0x0000000D		0x00000200	0x00000480	0x00000000	0x00000000
	0x0000000D		0x00000400	0x00000680	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x0000008F	0x00000000	0x00000002
	0x00000010		0x00000000	0x0000000A	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000001	0x0000000F	0x00000007	0x00000000
	0x00000015		0x00000002	0x000000D8	0x00000000	0x00000000
	0x00000016		0x00000A28	0x00001004	0x00000064	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x65746E49	0x2952286C	0x726F4320	0x4D542865
	0x80000003		0x39692029	0x3839372D	0x20455830	0x20555043
	0x80000004		0x2E322040	0x48473036	0x0000007A	0x00000000
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x01006040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x0000302E	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0x0000003A		0x00000000	0x00000004
	MSR 0x00000048		0x00000000	0x00000000
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x00000770		0x00000000	0x00000000
	MSR 0x000000CE		0x00070C2C	0xF3011A00
	MSR 0x00000017		0x00080000	0x00000000
	MSR 0x00000035		0x00000000	0x00120024
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x29292929	0x29292929
	MSR 0x000001AE		0x1C181212	0x12121204
	MSR 0x00000194		0x00000000	0x000E0000
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001B1		0x00000000	0x88290000
	MSR 0x000001FC		0x00000000	0x210C005B
	MSR 0x00000606		0x00000000	0x000A0E03
	MSR 0x00000601		0x00000000	0x00001FFF
	MSR 0x00000610		0x00018820	0x005E87A8
	MSR 0x00000611		0x00000000	0x2813B5F7
	MSR 0x00000639		0x00000000	0x00000000
	MSR 0x00000619		0x00000000	0x033EBF6A
	MSR 0x00000614		0x00000B58	0x02180528
	MSR 0x00000648		0x00000000	0x0000001A
	MSR 0x00000649		0x010C0000	0x00140528
	MSR 0x0000064A		0x010C0000	0x00140528
	MSR 0x00000198		0x00002430	0x00002900
	MSR 0x00000199		0x00000000	0x0000FF00

CPU Thread 8	
	APIC ID			8
	Topology		Processor ID 0, Core ID 4, Thread ID 0

	CPUID		 
	0x00000000		0x00000016	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x00050654	0x08400800	0x7FFEFBBF	0xBFEBFBFF
	0x00000002		0x76036301	0x00F0B5FF	0x00000000	0x00C30000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x7C004121	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x7C004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x7C004143	0x03C0003F	0x000003FF	0x00000000
	0x00000004		0x7C0FC163	0x0280003F	0x00008FFF	0x00000004
	0x00000005		0x00000040	0x00000040	0x00000003	0x00002020
	0x00000006		0x00000077	0x00000002	0x00000009	0x00000000
	0x00000007		0x00000000	0xD39FFFFB	0x00000000	0x9C002400
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300404	0x00000000	0x00000000	0x00000603
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000008
	0x0000000B		0x00000006	0x00000024	0x00000201	0x00000008
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x000000FF	0x00000A80	0x00000A80	0x00000000
	0x0000000D		0x0000000F	0x00000A80	0x00000100	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000D		0x00000040	0x000003C0	0x00000000	0x00000000
	0x0000000D		0x00000040	0x00000400	0x00000000	0x00000000
	0x0000000D		0x00000040	0x00000440	0x00000000	0x00000000
	0x0000000D		0x00000200	0x00000480	0x00000000	0x00000000
	0x0000000D		0x00000400	0x00000680	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x0000008F	0x00000000	0x00000002
	0x00000010		0x00000000	0x0000000A	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000001	0x0000000F	0x00000007	0x00000000
	0x00000015		0x00000002	0x000000D8	0x00000000	0x00000000
	0x00000016		0x00000A28	0x00001004	0x00000064	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x65746E49	0x2952286C	0x726F4320	0x4D542865
	0x80000003		0x39692029	0x3839372D	0x20455830	0x20555043
	0x80000004		0x2E322040	0x48473036	0x0000007A	0x00000000
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x01006040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x0000302E	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0x0000003A		0x00000000	0x00000004
	MSR 0x00000048		0x00000000	0x00000000
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x00000770		0x00000000	0x00000000
	MSR 0x000000CE		0x00070C2C	0xF3011A00
	MSR 0x00000017		0x00080000	0x00000000
	MSR 0x00000035		0x00000000	0x00120024
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x29292929	0x29292929
	MSR 0x000001AE		0x1C181212	0x12121204
	MSR 0x00000194		0x00000000	0x000E0000
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001B1		0x00000000	0x88270000
	MSR 0x000001FC		0x00000000	0x210C005B
	MSR 0x00000606		0x00000000	0x000A0E03
	MSR 0x00000601		0x00000000	0x00001FFF
	MSR 0x00000610		0x00018820	0x005E87A8
	MSR 0x00000611		0x00000000	0x281438E0
	MSR 0x00000639		0x00000000	0x00000000
	MSR 0x00000619		0x00000000	0x033EC93C
	MSR 0x00000614		0x00000B58	0x02180528
	MSR 0x00000648		0x00000000	0x0000001A
	MSR 0x00000649		0x010C0000	0x00140528
	MSR 0x0000064A		0x010C0000	0x00140528
	MSR 0x00000198		0x000024C8	0x00002900
	MSR 0x00000199		0x00000000	0x0000FF00

CPU Thread 9	
	APIC ID			9
	Topology		Processor ID 0, Core ID 4, Thread ID 1

	CPUID		 
	0x00000000		0x00000016	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x00050654	0x09400800	0x7FFEFBBF	0xBFEBFBFF
	0x00000002		0x76036301	0x00F0B5FF	0x00000000	0x00C30000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x7C004121	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x7C004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x7C004143	0x03C0003F	0x000003FF	0x00000000
	0x00000004		0x7C0FC163	0x0280003F	0x00008FFF	0x00000004
	0x00000005		0x00000040	0x00000040	0x00000003	0x00002020
	0x00000006		0x00000077	0x00000002	0x00000009	0x00000000
	0x00000007		0x00000000	0xD39FFFFB	0x00000000	0x9C002400
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300404	0x00000000	0x00000000	0x00000603
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000009
	0x0000000B		0x00000006	0x00000024	0x00000201	0x00000009
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x000000FF	0x00000A80	0x00000A80	0x00000000
	0x0000000D		0x0000000F	0x00000A80	0x00000100	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000D		0x00000040	0x000003C0	0x00000000	0x00000000
	0x0000000D		0x00000040	0x00000400	0x00000000	0x00000000
	0x0000000D		0x00000040	0x00000440	0x00000000	0x00000000
	0x0000000D		0x00000200	0x00000480	0x00000000	0x00000000
	0x0000000D		0x00000400	0x00000680	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x0000008F	0x00000000	0x00000002
	0x00000010		0x00000000	0x0000000A	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000001	0x0000000F	0x00000007	0x00000000
	0x00000015		0x00000002	0x000000D8	0x00000000	0x00000000
	0x00000016		0x00000A28	0x00001004	0x00000064	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x65746E49	0x2952286C	0x726F4320	0x4D542865
	0x80000003		0x39692029	0x3839372D	0x20455830	0x20555043
	0x80000004		0x2E322040	0x48473036	0x0000007A	0x00000000
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x01006040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x0000302E	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0x0000003A		0x00000000	0x00000004
	MSR 0x00000048		0x00000000	0x00000000
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x00000770		0x00000000	0x00000000
	MSR 0x000000CE		0x00070C2C	0xF3011A00
	MSR 0x00000017		0x00080000	0x00000000
	MSR 0x00000035		0x00000000	0x00120024
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x29292929	0x29292929
	MSR 0x000001AE		0x1C181212	0x12121204
	MSR 0x00000194		0x00000000	0x000E0000
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001B1		0x00000000	0x88270000
	MSR 0x000001FC		0x00000000	0x210C005B
	MSR 0x00000606		0x00000000	0x000A0E03
	MSR 0x00000601		0x00000000	0x00001FFF
	MSR 0x00000610		0x00018820	0x005E87A8
	MSR 0x00000611		0x00000000	0x2814B937
	MSR 0x00000639		0x00000000	0x00000000
	MSR 0x00000619		0x00000000	0x033ED28C
	MSR 0x00000614		0x00000B58	0x02180528
	MSR 0x00000648		0x00000000	0x0000001A
	MSR 0x00000649		0x010C0000	0x00140528
	MSR 0x0000064A		0x010C0000	0x00140528
	MSR 0x00000198		0x000024C8	0x00002900
	MSR 0x00000199		0x00000000	0x0000FF00

CPU Thread 10	
	APIC ID			16
	Topology		Processor ID 0, Core ID 8, Thread ID 0

	CPUID		 
	0x00000000		0x00000016	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x00050654	0x10400800	0x7FFEFBBF	0xBFEBFBFF
	0x00000002		0x76036301	0x00F0B5FF	0x00000000	0x00C30000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x7C004121	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x7C004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x7C004143	0x03C0003F	0x000003FF	0x00000000
	0x00000004		0x7C0FC163	0x0280003F	0x00008FFF	0x00000004
	0x00000005		0x00000040	0x00000040	0x00000003	0x00002020
